---------------------------------------
Begin Slurm Prolog: Jul-26-2025 17:38:32
Job ID:    6068168
User ID:   jyang872
Account:   gts-jscott319
Job name:  crude_selection
Partition: cpu-small
QOS:       inferno
---------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000.0
	Maximum time: 86400
	Tolerance: 1E-04
Initialize the model...
	Root node lower bound: -18447.22, upper bound: -18350.15
	Total initialization CPU time: 18.01 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
      1230     28535.31     52465.88   -18387.1709   -18350.1469   0.2018%
      1231     28555.64     52540.46   -18387.1613   -18350.1469   0.2017%
      1232     28576.39     52613.85   -18387.1512   -18350.1469   0.2017%
      1233     28603.16     52695.32   -18387.1495   -18350.1469   0.2016%
      1234     28627.93     52770.52   -18387.1360   -18350.1469   0.2016%
      1235     28653.82     52845.20   -18387.1295   -18350.1469   0.2015%
      1236     28675.64     52922.31   -18387.1243   -18350.1469   0.2015%
      1237     28693.34     52999.08   -18387.1079   -18350.1469   0.2014%
      1238     28711.97     53072.99   -18387.1077   -18350.1469   0.2014%
      1239     28736.10     53149.97   -18387.0916   -18350.1469   0.2013%
      1240     28755.43     53229.86   -18387.0856   -18350.1469   0.2013%
      1241     28775.05     53304.15   -18387.0743   -18350.1469   0.2012%
      1242     28787.21     53374.52   -18387.0743   -18350.1469   0.2012%
      1243     28810.15     53455.26   -18387.0742   -18350.1469   0.2012%
      1244     28834.02     53530.67   -18387.0742   -18350.1469   0.2012%
      1245     28858.12     53605.58   -18387.0696   -18350.1469   0.2012%
      1246     28881.40     53682.03   -18387.0544   -18350.1469   0.2011%
      1247     28897.69     53758.40   -18387.0408   -18350.1469   0.2011%
      1248     28926.86     53834.74   -18387.0296   -18350.1469   0.2010%
      1249     28950.88     53909.16   -18386.9630   -18350.1469   0.2006%
      1250     28969.55     53988.41   -18386.9579   -18350.1469   0.2006%
      1251     28986.64     54062.95   -18386.9562   -18350.1469   0.2006%
      1252     29006.35     54136.12   -18386.9518   -18350.1469   0.2006%
      1253     29029.54     54217.40   -18386.9197   -18350.1469   0.2004%
      1254     29052.31     54293.12   -18386.9134   -18350.1469   0.2004%
      1255     29072.15     54366.95   -18386.9027   -18350.1469   0.2003%
      1256     29091.26     54443.66   -18386.8995   -18350.1469   0.2003%
      1257     29114.84     54521.87   -18386.8906   -18350.1469   0.2002%
      1258     29136.89     54597.38   -18386.8873   -18350.1469   0.2002%
      1259     29161.23     54671.93   -18386.8843   -18350.1469   0.2002%
      1260     29184.50     54753.27   -18386.8843   -18350.1469   0.2002%
      1261     29207.39     54828.93   -18386.8480   -18350.1469   0.2000%
      1262     29231.91     54904.67   -18386.8372   -18350.1469   0.1999%
      1263     29253.21     54985.81   -18386.8359   -18350.1469   0.1999%
      1264     29279.93     55063.27   -18386.8353   -18350.1469   0.1999%
      1265     29300.73     55138.21   -18386.8076   -18350.1469   0.1998%
      1266     29320.06     55215.55   -18386.7937   -18350.1469   0.1997%
      1267     29337.80     55293.61   -18386.7821   -18350.1469   0.1996%
      1268     29355.49     55368.85   -18386.7678   -18350.1469   0.1996%
      1269     29373.48     55443.11   -18386.7598   -18350.1469   0.1995%
      1270     29393.87     55525.01   -18386.7575   -18350.1469   0.1995%
      1271     29422.20     55603.47   -18386.7520   -18350.1469   0.1995%
      1272     29448.97     55680.22   -18386.7517   -18350.1469   0.1995%
      1273     29466.10     55758.09   -18386.7499   -18350.1469   0.1995%
      1274     29490.89     55838.33   -18386.7426   -18350.1469   0.1994%
      1275     29517.57     55915.76   -18386.7427   -18350.1469   0.1994%
      1276     29538.41     55991.07   -18386.7416   -18350.1469   0.1994%
      1277     29563.90     56073.61   -18386.7413   -18350.1469   0.1994%
      1278     29576.19     56146.84   -18386.7413   -18350.1469   0.1994%
      1279     29593.17     56222.32   -18386.7341   -18350.1469   0.1994%
      1280     29615.83     56300.97   -18386.7341   -18350.1469   0.1994%
      1281     29628.12     56377.11   -18386.7341   -18350.1469   0.1994%
      1282     29654.19     56454.21   -18386.7306   -18350.1469   0.1994%
      1283     29679.14     56534.47   -18386.7281   -18350.1469   0.1994%
      1284     29699.73     56616.18   -18386.7201   -18350.1469   0.1993%
      1285     29724.46     56693.56   -18386.7201   -18350.1469   0.1993%
      1286     29747.26     56769.66   -18386.7201   -18350.1469   0.1993%
      1287     29768.12     56848.39   -18386.7201   -18350.1469   0.1993%
      1288     29791.68     56929.03   -18386.7113   -18350.1469   0.1993%
      1289     29811.54     57005.11   -18386.6980   -18350.1469   0.1992%
      1290     29831.31     57084.45   -18386.6813   -18350.1469   0.1991%
      1291     29858.13     57166.45   -18386.6796   -18350.1469   0.1991%
      1292     29877.66     57243.99   -18386.6620   -18350.1469   0.1990%
      1293     29899.91     57321.30   -18386.6620   -18350.1469   0.1990%
      1294     29923.05     57401.60   -18386.6616   -18350.1469   0.1990%
      1295     29947.76     57480.38   -18386.6613   -18350.1469   0.1990%
      1296     29965.90     57556.38   -18386.6515   -18350.1469   0.1989%
      1297     29989.32     57636.74   -18386.6354   -18350.1469   0.1988%
      1298     30011.01     57718.71   -18386.6236   -18350.1469   0.1988%
      1299     30035.93     57796.96   -18386.6218   -18350.1469   0.1988%
      1300     30055.59     57873.28   -18386.6158   -18350.1469   0.1987%
      1301     30075.76     57956.93   -18386.6149   -18350.1469   0.1987%
      1302     30099.24     58035.47   -18386.6114   -18350.1469   0.1987%
      1303     30117.38     58111.89   -18386.5996   -18350.1469   0.1987%
      1304     30136.05     58195.45   -18386.5996   -18350.1469   0.1987%
      1305     30161.03     58277.45   -18386.5980   -18350.1469   0.1986%
      1306     30179.95     58354.90   -18386.5937   -18350.1469   0.1986%
      1307     30196.32     58434.70   -18386.5864   -18350.1469   0.1986%
      1308     30214.44     58517.37   -18386.5830   -18350.1469   0.1986%
      1309     30237.89     58596.08   -18386.5792   -18350.1469   0.1985%
      1310     30262.72     58674.54   -18386.5766   -18350.1469   0.1985%
      1311     30280.29     58757.92   -18386.5698   -18350.1469   0.1985%
      1312     30299.23     58836.09   -18386.5660   -18350.1469   0.1985%
      1313     30308.94     58909.93   -18386.5660   -18350.1469   0.1985%
      1314     30330.74     58990.98   -18386.5570   -18350.1469   0.1984%
      1315     30348.88     59072.33   -18386.5470   -18350.1469   0.1984%
      1316     30367.86     59150.45   -18386.5373   -18350.1469   0.1983%
      1317     30388.92     59228.01   -18386.5253   -18350.1469   0.1982%
      1318     30409.52     59313.19   -18386.5210   -18350.1469   0.1982%
      1319     30434.18     59393.35   -18386.5184   -18350.1469   0.1982%
      1320     30448.96     59470.19   -18386.5178   -18350.1469   0.1982%
      1321     30461.31     59548.12   -18386.5178   -18350.1469   0.1982%
      1322     30484.65     59633.21   -18386.5135   -18350.1469   0.1982%
      1323     30506.10     59712.54   -18386.5096   -18350.1469   0.1982%
      1324     30525.90     59790.45   -18386.5092   -18350.1469   0.1982%
      1325     30550.10     59872.71   -18386.5070   -18350.1469   0.1981%
      1326     30566.25     59953.82   -18386.5028   -18350.1469   0.1981%
      1327     30587.11     60032.20   -18386.4994   -18350.1469   0.1981%
      1328     30612.77     60111.53   -18386.4994   -18350.1469   0.1981%
      1329     30629.38     60196.06   -18386.4984   -18350.1469   0.1981%
      1330     30655.42     60276.64   -18386.4938   -18350.1469   0.1981%
      1331     30674.77     60355.23   -18386.4933   -18350.1469   0.1981%
      1332     30697.45     60437.10   -18386.4923   -18350.1469   0.1981%
      1333     30715.14     60518.94   -18386.4745   -18350.1469   0.1980%
      1334     30739.91     60599.16   -18386.4745   -18350.1469   0.1980%
      1335     30763.53     60678.09   -18386.4668   -18350.1469   0.1979%
      1336     30785.49     60763.64   -18386.4668   -18350.1469   0.1979%
      1337     30806.46     60842.37   -18386.4595   -18350.1469   0.1979%
      1338     30824.88     60920.55   -18386.4523   -18350.1469   0.1978%
      1339     30845.81     61001.84   -18386.4340   -18350.1469   0.1977%
      1340     30869.39     61088.04   -18386.4332   -18350.1469   0.1977%
      1341     30892.55     61168.27   -18386.4291   -18350.1469   0.1977%
      1342     30914.62     61247.25   -18386.4291   -18350.1469   0.1977%
      1343     30940.05     61334.48   -18386.4283   -18350.1469   0.1977%
      1344     30957.43     61413.35   -18386.4226   -18350.1469   0.1977%
      1345     30977.40     61492.32   -18386.4043   -18350.1469   0.1976%
      1346     31001.01     61575.09   -18386.3980   -18350.1469   0.1976%
      1347     31021.72     61659.02   -18386.3937   -18350.1469   0.1975%
      1348     31044.59     61739.00   -18386.3757   -18350.1469   0.1974%
      1349     31065.68     61818.28   -18386.3685   -18350.1469   0.1974%
      1350     31088.29     61904.99   -18386.3634   -18350.1469   0.1974%
      1351     31107.22     61984.95   -18386.3629   -18350.1469   0.1974%
      1352     31124.07     62064.10   -18386.3566   -18350.1469   0.1973%
      1353     31146.98     62147.26   -18386.3547   -18350.1469   0.1973%
      1354     31167.70     62233.01   -18386.3480   -18350.1469   0.1973%
      1355     31189.53     62313.98   -18386.3480   -18350.1469   0.1973%
      1356     31201.80     62390.52   -18386.3480   -18350.1469   0.1973%
      1357     31219.54     62472.76   -18386.3411   -18350.1469   0.1972%
      1358     31244.75     62557.93   -18386.3352   -18350.1469   0.1972%
      1359     31270.14     62639.15   -18386.3219   -18350.1469   0.1971%
      1360     31293.76     62719.44   -18386.3170   -18350.1469   0.1971%
      1361     31314.69     62804.83   -18386.3170   -18350.1469   0.1971%
      1362     31337.30     62885.88   -18386.3031   -18350.1469   0.1970%
      1363     31362.62     62967.81   -18386.3006   -18350.1469   0.1970%
      1364     31383.38     63051.30   -18386.2973   -18350.1469   0.1970%
      1365     31409.07     63136.86   -18386.2935   -18350.1469   0.1970%
      1366     31428.40     63217.79   -18386.2861   -18350.1469   0.1969%
      1367     31453.98     63298.80   -18386.2861   -18350.1469   0.1969%
      1368     31476.07     63385.64   -18386.2783   -18350.1469   0.1969%
      1369     31498.71     63470.45   -18386.2718   -18350.1469   0.1969%
      1370     31518.87     63551.69   -18386.2675   -18350.1469   0.1968%
      1371     31537.34     63635.73   -18386.2656   -18350.1469   0.1968%
      1372     31554.63     63722.19   -18386.2579   -18350.1469   0.1968%
      1373     31574.41     63804.00   -18386.2451   -18350.1469   0.1967%
      1374     31598.62     63885.62   -18386.2412   -18350.1469   0.1967%
      1375     31624.19     63970.98   -18386.2346   -18350.1469   0.1967%
      1376     31649.19     64059.17   -18386.2106   -18350.1469   0.1965%
      1377     31669.75     64140.35   -18386.1943   -18350.1469   0.1964%
      1378     31688.94     64221.65   -18386.1907   -18350.1469   0.1964%
      1379     31707.32     64305.02   -18386.1574   -18350.1469   0.1962%
      1380     31732.44     64391.18   -18386.1296   -18350.1469   0.1961%
      1381     31750.05     64472.03   -18386.1281   -18350.1469   0.1961%
      1382     31771.20     64552.27   -18386.1281   -18350.1469   0.1961%
      1383     31783.59     64637.25   -18386.1311   -18350.1469   0.1961%
      1384     31807.28     64720.11   -18386.1248   -18350.1469   0.1961%
      1385     31834.27     64803.31   -18386.1118   -18350.1469   0.1960%
      1386     31854.81     64887.51   -18386.1071   -18350.1469   0.1960%
      1387     31878.27     64976.13   -18386.0975   -18350.1469   0.1959%
      1388     31894.58     65057.92   -18386.0957   -18350.1469   0.1959%
      1389     31911.08     65138.54   -18386.0924   -18350.1469   0.1959%
      1390     31927.23     65225.89   -18386.0857   -18350.1469   0.1958%
      1391     31946.26     65311.05   -18386.0769   -18350.1469   0.1958%
      1392     31970.31     65393.68   -18386.0725   -18350.1469   0.1958%
      1393     31995.78     65476.52   -18386.0716   -18350.1469   0.1958%
      1394     32012.80     65563.99   -18386.0531   -18350.1469   0.1957%
      1395     32033.96     65646.46   -18386.0271   -18350.1469   0.1955%
      1396     32052.96     65728.80   -18386.0221   -18350.1469   0.1955%
      1397     32079.29     65815.30   -18386.0221   -18350.1469   0.1955%
      1398     32102.24     65901.69   -18386.0043   -18350.1469   0.1954%
      1399     32122.77     65984.31   -18386.0011   -18350.1469   0.1954%
      1400     32138.32     66065.37   -18385.9991   -18350.1469   0.1954%
      1401     32162.68     66151.91   -18385.9890   -18350.1469   0.1953%
      1402     32186.71     66239.11   -18385.9835   -18350.1469   0.1953%
      1403     32206.15     66321.37   -18385.9818   -18350.1469   0.1953%
      1404     32223.63     66401.81   -18385.9550   -18350.1469   0.1951%
      1405     32242.71     66490.85   -18385.9437   -18350.1469   0.1951%
      1406     32370.81     66682.38   -18385.9181   -18350.1469   0.1949%
      1407     32395.70     66765.05   -18385.9181   -18350.1469   0.1949%
      1408     32407.09     66847.03   -18385.9181   -18350.1469   0.1949%
      1409     32427.01     66935.51   -18385.9132   -18350.1469   0.1949%
      1410     32453.54     67020.25   -18385.9132   -18350.1469   0.1949%
      1411     32476.64     67102.92   -18385.9132   -18350.1469   0.1949%
      1412     32500.89     67189.35   -18385.9132   -18350.1469   0.1949%
      1413     32526.68     67279.23   -18385.9120   -18350.1469   0.1949%
      1414     32550.33     67363.00   -18385.9120   -18350.1469   0.1949%
      1415     32568.57     67445.22   -18385.9015   -18350.1469   0.1948%
      1416     32592.93     67535.50   -18385.8986   -18350.1469   0.1948%
      1417     32617.44     67623.08   -18385.8718   -18350.1469   0.1947%
      1418     32633.78     67705.24   -18385.8635   -18350.1469   0.1946%
      1419     32662.33     67789.78   -18385.8635   -18350.1469   0.1946%
      1420     32688.03     67881.16   -18385.8475   -18350.1469   0.1946%
      1421     32706.39     67967.86   -18385.8457   -18350.1469   0.1945%
      1422     32732.43     68051.94   -18385.8451   -18350.1469   0.1945%
      1423     32753.66     68138.92   -18385.8397   -18350.1469   0.1945%
      1424     32776.34     68229.38   -18385.8397   -18350.1469   0.1945%
      1425     32801.04     68314.74   -18385.8335   -18350.1469   0.1945%
      1426     32820.71     68397.85   -18385.8214   -18350.1469   0.1944%
      1427     32841.44     68484.55   -18385.7986   -18350.1469   0.1943%
      1428     32857.70     68571.83   -18385.7965   -18350.1469   0.1943%
      1429     32883.10     68656.87   -18385.7965   -18350.1469   0.1943%
      1430     32906.83     68740.52   -18385.7965   -18350.1469   0.1943%
      1431     32933.28     68827.66   -18385.7904   -18350.1469   0.1942%
      1432     32954.62     68916.10   -18385.7894   -18350.1469   0.1942%
      1433     32976.28     68999.62   -18385.7831   -18350.1469   0.1942%
      1434     32997.84     69083.84   -18385.7736   -18350.1469   0.1941%
      1435     33015.91     69173.92   -18385.7555   -18350.1469   0.1941%
      1436     33029.64     69258.45   -18385.7555   -18350.1469   0.1941%
      1437     33051.26     69343.01   -18385.7547   -18350.1469   0.1940%
      1438     33074.33     69430.51   -18385.7546   -18350.1469   0.1940%
      1439     33094.95     69520.77   -18385.7546   -18350.1469   0.1940%
      1440     33115.22     69605.86   -18385.7498   -18350.1469   0.1940%
      1441     33130.91     69688.69   -18385.7351   -18350.1469   0.1939%
      1442     33153.72     69776.21   -18385.7339   -18350.1469   0.1939%
      1443     33176.13     69865.45   -18385.7215   -18350.1469   0.1939%
      1444     33191.51     69949.91   -18385.7190   -18350.1469   0.1939%
      1445     33215.76     70034.41   -18385.7052   -18350.1469   0.1938%
      1446     33226.49     70117.73   -18385.7052   -18350.1469   0.1938%
      1447     33244.81     70206.40   -18385.7019   -18350.1469   0.1938%
      1448     33265.84     70291.02   -18385.6984   -18350.1469   0.1937%
      1449     33290.02     70375.70   -18385.6899   -18350.1469   0.1937%
      1450     33308.40     70466.93   -18385.6815   -18350.1469   0.1936%
      1451     33327.33     70552.55   -18385.6696   -18350.1469   0.1936%
      1452     33343.82     70636.69   -18385.6658   -18350.1469   0.1936%
      1453     33368.36     70722.12   -18385.6590   -18350.1469   0.1935%
      1454     33385.61     70813.22   -18385.6493   -18350.1469   0.1935%
      1455     33413.28     70900.94   -18385.6383   -18350.1469   0.1934%
      1456     33438.26     70987.21   -18385.6315   -18350.1469   0.1934%
      1457     33460.17     71071.82   -18385.6310   -18350.1469   0.1934%
      1458     33485.30     71164.45   -18385.6194   -18350.1469   0.1933%
      1459     33507.57     71251.06   -18385.6194   -18350.1469   0.1933%
      1460     33517.21     71332.61   -18385.6194   -18350.1469   0.1933%
      1461     33537.86     71421.99   -18385.6094   -18350.1469   0.1933%
      1462     33559.69     71513.98   -18385.5995   -18350.1469   0.1932%
      1463     33577.44     71599.43   -18385.5988   -18350.1469   0.1932%
      1464     33601.20     71684.54   -18385.5972   -18350.1469   0.1932%
      1465     33610.31     71768.53   -18385.5971   -18350.1469   0.1932%
      1466     33638.20     71859.25   -18385.5960   -18350.1469   0.1932%
      1467     33658.70     71945.20   -18385.5869   -18350.1469   0.1931%
      1468     33682.34     72030.95   -18385.5844   -18350.1469   0.1931%
      1469     33697.85     72118.42   -18385.5795   -18350.1469   0.1931%
      1470     33719.34     72208.37   -18385.5792   -18350.1469   0.1931%
      1471     33737.76     72293.69   -18385.5710   -18350.1469   0.1930%
      1472     33762.33     72379.32   -18385.5686   -18350.1469   0.1930%
      1473     33787.14     72473.12   -18385.5686   -18350.1469   0.1930%
      1474     33806.07     72559.96   -18385.5677   -18350.1469   0.1930%
      1475     33829.78     72646.76   -18385.5676   -18350.1469   0.1930%
      1476     33851.64     72731.84   -18385.5617   -18350.1469   0.1930%
      1477     33875.90     72825.86   -18385.5431   -18350.1469   0.1929%
      1478     33895.98     72912.86   -18385.5415   -18350.1469   0.1929%
      1479     33912.68     72998.82   -18385.5253   -18350.1469   0.1928%
      1480     33936.34     73085.61   -18385.5251   -18350.1469   0.1928%
      1481     33959.35     73179.15   -18385.5251   -18350.1469   0.1928%
      1482     33984.25     73267.92   -18385.5210   -18350.1469   0.1928%
      1483     34006.65     73354.71   -18385.5161   -18350.1469   0.1927%
      1484     34028.07     73445.24   -18385.5085   -18350.1469   0.1927%
      1485     34053.48     73540.08   -18385.4998   -18350.1469   0.1927%
      1486     34080.18     73629.63   -18385.4827   -18350.1469   0.1926%
      1487     34101.92     73717.14   -18385.4526   -18350.1469   0.1924%
      1488     34121.21     73807.36   -18385.4522   -18350.1469   0.1924%
      1489     34140.87     73900.30   -18385.4503   -18350.1469   0.1924%
      1490     34165.55     73988.57   -18385.4393   -18350.1469   0.1923%
      1491     34192.04     74076.57   -18385.4393   -18350.1469   0.1923%
      1492     34205.47     74164.11   -18385.4393   -18350.1469   0.1923%
      1493     34226.83     74258.66   -18385.4378   -18350.1469   0.1923%
      1494     34251.73     74346.35   -18385.4275   -18350.1469   0.1923%
      1495     34278.54     74435.10   -18385.4141   -18350.1469   0.1922%
      1496     34297.86     74525.28   -18385.4075   -18350.1469   0.1922%
      1497     34320.75     74620.84   -18385.3990   -18350.1469   0.1921%
      1498     34340.06     74708.74   -18385.3875   -18350.1469   0.1920%
      1499     34359.11     74797.14   -18385.3874   -18350.1469   0.1920%
      1500     34380.70     74887.33   -18385.3706   -18350.1469   0.1920%
      1501     34399.48     74981.42   -18385.3636   -18350.1469   0.1919%
      1502     34421.87     75070.67   -18385.3625   -18350.1469   0.1919%
      1503     34441.12     75157.38   -18385.3543   -18350.1469   0.1919%
      1504     34466.03     75248.76   -18385.3543   -18350.1469   0.1919%
      1505     34490.89     75343.56   -18385.3534   -18350.1469   0.1919%
      1506     34512.37     75431.27   -18385.3504   -18350.1469   0.1918%
      1507     34534.97     75519.05   -18385.3504   -18350.1469   0.1918%
      1508     34556.81     75610.79   -18385.3504   -18350.1469   0.1918%
      1509     34581.57     75704.13   -18385.3504   -18350.1469   0.1918%
      1510     34605.56     75793.86   -18385.3480   -18350.1469   0.1918%
      1511     34629.19     75882.16   -18385.3335   -18350.1469   0.1918%
      1512     34653.92     75973.42   -18385.3122   -18350.1469   0.1916%
      1513     34674.76     76065.69   -18385.3038   -18350.1469   0.1916%
      1514     34698.85     76155.01   -18385.3024   -18350.1469   0.1916%
      1515     34719.62     76242.42   -18385.2877   -18350.1469   0.1915%
      1516     34738.18     76332.91   -18385.2858   -18350.1469   0.1915%
      1517     34755.04     76424.29   -18385.2819   -18350.1469   0.1915%
      1518     34772.54     76510.78   -18385.2727   -18350.1469   0.1914%
      1519     34791.80     76597.91   -18385.2633   -18350.1469   0.1914%
      1520     34809.69     76688.74   -18385.2620   -18350.1469   0.1914%
      1521     34830.13     76781.05   -18385.2621   -18350.1469   0.1914%
      1522     34858.70     76871.70   -18385.2503   -18350.1469   0.1913%
      1523     34879.47     76959.48   -18385.2317   -18350.1469   0.1912%
      1524     34902.13     77051.01   -18385.2317   -18350.1469   0.1912%
      1525     34928.26     77144.15   -18385.2282   -18350.1469   0.1912%
      1526     34947.65     77232.35   -18385.2266   -18350.1469   0.1912%
      1527     34965.93     77319.97   -18385.2051   -18350.1469   0.1911%
      1528     34986.78     77411.28   -18385.2041   -18350.1469   0.1910%
      1529     35008.84     77504.86   -18385.1931   -18350.1469   0.1910%
      1530     35026.81     77593.06   -18385.1849   -18350.1469   0.1909%
      1531     35038.70     77678.13   -18385.1849   -18350.1469   0.1909%
      1532     35065.98     77771.57   -18385.1698   -18350.1469   0.1909%
      1533     35088.88     77867.33   -18385.1668   -18350.1469   0.1908%
      1534     35112.77     77957.63   -18385.1624   -18350.1469   0.1908%
      1535     35140.00     78047.93   -18385.1499   -18350.1469   0.1908%
      1536     35158.04     78139.32   -18385.1413   -18350.1469   0.1907%
      1537     35180.78     78232.95   -18385.1234   -18350.1469   0.1906%
      1538     35204.33     78323.00   -18385.1232   -18350.1469   0.1906%
      1539     35220.10     78409.86   -18385.1192   -18350.1469   0.1906%
      1540     35242.80     78506.46   -18385.1191   -18350.1469   0.1906%
      1541     35254.36     78596.00   -18385.1191   -18350.1469   0.1906%
      1542     35276.68     78685.96   -18385.1163   -18350.1469   0.1906%
      1543     35302.14     78775.81   -18385.1118   -18350.1469   0.1905%
      1544     35324.66     78872.81   -18385.1091   -18350.1469   0.1905%
      1545     35350.41     78970.30   -18385.0956   -18350.1469   0.1905%
      1546     35371.67     79060.92   -18385.0922   -18350.1469   0.1904%
      1547     35395.35     79151.13   -18385.0901   -18350.1469   0.1904%
      1548     35415.46     79249.01   -18385.0744   -18350.1469   0.1903%
      1549     35436.91     79346.68   -18385.0738   -18350.1469   0.1903%
      1550     35460.75     79437.86   -18385.0711   -18350.1469   0.1903%
      1551     35481.45     79528.13   -18385.0702   -18350.1469   0.1903%
      1552     35506.19     79623.18   -18385.0702   -18350.1469   0.1903%
      1553     35530.68     79721.31   -18385.0702   -18350.1469   0.1903%
      1554     35550.94     79811.82   -18385.0650   -18350.1469   0.1903%
      1555     35578.12     79903.09   -18385.0581   -18350.1469   0.1903%
      1556     35597.80     79996.56   -18385.0398   -18350.1469   0.1902%
      1557     35621.66     80094.55   -18385.0309   -18350.1469   0.1901%
      1558     35645.85     80186.49   -18385.0046   -18350.1469   0.1900%
      1559     35668.64     80277.34   -18385.0046   -18350.1469   0.1900%
      1560     35680.99     80367.78   -18385.0046   -18350.1469   0.1900%
      1561     35704.04     80466.41   -18384.9830   -18350.1469   0.1898%
      1562     35718.63     80556.29   -18384.9534   -18350.1469   0.1897%
      1563     35738.21     80646.59   -18384.9482   -18350.1469   0.1897%
      1564     35760.27     80736.48   -18384.9423   -18350.1469   0.1896%
      1565     35780.33     80833.19   -18384.9319   -18350.1469   0.1896%
      1566     35808.67     80929.78   -18384.9307   -18350.1469   0.1896%
      1567     35832.04     81021.87   -18384.9263   -18350.1469   0.1895%
      1568     35855.13     81112.17   -18384.9240   -18350.1469   0.1895%
      1569     35880.91     81211.68   -18384.9187   -18350.1469   0.1895%
      1570     35901.73     81307.43   -18384.9051   -18350.1469   0.1894%
      1571     35925.85     81399.18   -18384.8948   -18350.1469   0.1894%
      1572     35943.70     81488.34   -18384.8874   -18350.1469   0.1893%
      1573     35965.51     81582.44   -18384.8761   -18350.1469   0.1893%
      1574     35985.60     81679.72   -18384.8709   -18350.1469   0.1892%
      1575     36008.28     81770.61   -18384.8608   -18350.1469   0.1892%
      1576     36027.10     81861.08   -18384.8485   -18350.1469   0.1891%
      1577     36049.87     81955.85   -18384.8469   -18350.1469   0.1891%
      1578     36074.67     82055.04   -18384.8435   -18350.1469   0.1891%
      1579     36096.93     82147.20   -18384.8418   -18350.1469   0.1891%
      1580     36114.66     82237.80   -18384.8364   -18350.1469   0.1890%
      1581     36140.75     82333.56   -18384.8360   -18350.1469   0.1890%
      1582     36165.84     82433.10   -18384.8303   -18350.1469   0.1890%
      1583     36186.25     82524.44   -18384.8146   -18350.1469   0.1889%
      1584     36214.69     82617.43   -18384.8146   -18350.1469   0.1889%
      1585     36233.95     82707.30   -18384.8130   -18350.1469   0.1889%
      1586     36253.90     82805.83   -18384.7954   -18350.1469   0.1888%
      1587     36273.68     82898.50   -18384.7919   -18350.1469   0.1888%
      1588     36294.33     82989.22   -18384.7897   -18350.1469   0.1888%
      1589     36312.85     83083.74   -18384.7726   -18350.1469   0.1887%
      1590     36335.95     83182.97   -18384.7720   -18350.1469   0.1887%
      1591     36354.32     83277.98   -18384.7566   -18350.1469   0.1886%
      1592     36372.77     83369.31   -18384.7520   -18350.1469   0.1886%
      1593     36394.51     83461.25   -18384.7299   -18350.1469   0.1885%
      1594     36414.81     83560.41   -18384.7266   -18350.1469   0.1884%
      1595     36434.27     83653.15   -18384.7261   -18350.1469   0.1884%
      1596     36456.97     83745.25   -18384.7183   -18350.1469   0.1884%
      1597     36481.38     83837.34   -18384.7183   -18350.1469   0.1884%
      1598     36506.29     83936.94   -18384.7183   -18350.1469   0.1884%
      1599     36530.97     84033.39   -18384.7180   -18350.1469   0.1884%
      1600     36551.43     84126.56   -18384.7135   -18350.1469   0.1884%
      1601     36575.81     84218.72   -18384.7048   -18350.1469   0.1883%
      1602     36597.22     84318.71   -18384.6858   -18350.1469   0.1882%
      1603     36615.58     84414.85   -18384.6828   -18350.1469   0.1882%
      1604     36639.20     84507.99   -18384.6825   -18350.1469   0.1882%
      1605     36665.70     84601.35   -18384.6821   -18350.1469   0.1882%
      1606     36685.51     84697.11   -18384.6787   -18350.1469   0.1882%
      1607     36707.00     84797.45   -18384.6739   -18350.1469   0.1882%
      1608     36731.75     84891.87   -18384.6739   -18350.1469   0.1882%
      1609     36754.17     84984.81   -18384.6730   -18350.1469   0.1882%
      1610     36776.23     85081.24   -18384.6730   -18350.1469   0.1882%
      1611     36804.25     85183.38   -18384.6699   -18350.1469   0.1881%
      1612     36824.32     85276.50   -18384.6547   -18350.1469   0.1881%
      1613     36845.17     85367.03   -18384.6509   -18350.1469   0.1880%
      1614     36872.18     85455.13   -18384.6509   -18350.1469   0.1880%
      1615     36896.14     85550.10   -18384.6494   -18350.1469   0.1880%
      1616     36916.40     85641.61   -18384.6448   -18350.1469   0.1880%
      1617     36939.34     85729.90   -18384.6350   -18350.1469   0.1879%
      1618     36956.12     85815.89   -18384.6339   -18350.1469   0.1879%
      1619     36976.97     85910.56   -18384.6304   -18350.1469   0.1879%
      1620     36995.43     86003.35   -18384.6268   -18350.1469   0.1879%
      1621     37018.95     86093.62   -18384.6263   -18350.1469   0.1879%
      1622     37039.03     86181.84   -18384.6243   -18350.1469   0.1879%
      1623     37062.20     86274.72   -18384.6224   -18350.1469   0.1879%
      1624     37080.15     86369.81   -18384.6182   -18350.1469   0.1879%
      1625     37099.71     86459.47   -18384.6175   -18350.1469   0.1878%
================================================================================


evaluating object as numeric value: y['crudeQuantity[1]']
    (object: <class 'pyomo.core.base.var.VarData'>)
No value for uninitialized VarData object y['crudeQuantity[1]']
Failed to record solution; no feasible solution from upper bounding.
Maximum solving time reached.

total wall time: 86459.47 s
total CPU time: 37099.71 s
Nodes explored in branch-and-bound: 3251
---------------------------------------
Begin Slurm Epilog: Jul-27-2025 17:40:53
Job ID:        6068168
